      3 species in reaction
      -2.0000 H+           1.0000 Cu++           2.0000 H2O           
      9.6864    8.6720    7.5365    6.5350
      5.5793    4.8323    4.2056    3.6320
*    References DGf or LogK 07pow/bro ; DHf n/a
*    S° 98cha ; Cp 98cha


Cu2SO4                          type=
      formula= Cu2SO4
      mole vol.=  61.900 cc      mole wt.=  223.1560 g
      2 species in reaction
      2.0000 Cu+           1.0000 SO4--           
      -1.1812    -1.3866    -1.7706    -2.2679
      -2.9563    -3.7409    -4.6853    -5.9433
*    References DGf or LogK n/a ; DHf 00pui
*    S° 00pui ; Cp 84pan/stu


Cu2SO5                          type=
      formula= Cu2SO5
      mole vol.=  57.350 cc      mole wt.=  239.1550 g
      4 species in reaction
      -2.0000 H+           2.0000 Cu++           1.0000 SO4--
      1.0000 H2O           
      12.4174    10.3044    7.6755    5.0757
      2.2449    -0.3194    -2.8134    -5.4881
*    References DGf or LogK n/a ; DHf 00pui
*    S° 00pui ; Cp 98cha


Cu3(PO4)2                       type=
      formula= Cu3(PO4)2
      mole vol.=  1.000 cc      mole wt.=  380.5810 g
      3 species in reaction
      -4.0000 H+           3.0000 Cu++           2.0000 H2PO4-           
      4.6209    2.2100    -0.7178    -3.5595
      -6.6118    -9.3554    -12.0232    -14.8979
*    References DGf or LogK 84vie/tar ; DHf n/a
*    S° 00pui ; Cp 00pui


Cu3(PO4)2:3H2O                  type=
      formula= Cu3(PO4)2:3H2O
      mole vol.=  1.000 cc      mole wt.=  434.6270 g
      4 species in reaction
      -4.0000 H+           3.0000 Cu++           2.0000 H2PO4-
      3.0000 H2O           
      6.2151    3.9830    1.3175    -1.2191
      -3.8954    -6.2749    -8.5940    -11.1366
*    References DGf or LogK 84vie/tar ; DHf n/a
*    S° 00pui ; Cp 00pui


Cu4(NO3)2(OH)6                  type=
      formula= Cu4(NO3)2(OH)6
      mole vol.=  1.000 cc      mole wt.=  480.2380 g
      4 species in reaction
      -6.0000 H+           4.0000 Cu++           2.0000 NO3-
      6.0000 H2O           
      16.1527    14.5061    12.5562    10.7419
      8.8567    7.1615    5.4270    3.3713
*    References DGf or LogK 00pui ; DHf n/a
*    S° 00pui ; Cp 00pui


CuCO3                           type=
      formula= CuCO3
      mole vol.=  1.000 cc      mole wt.=  123.5550 g
      3 species in reaction
      -1.0000 H+           1.0000 HCO3-           1.0000 Cu++           
      -0.8402    -1.1200    -1.5166    -1.9586
      -2.5113    -3.0965    -3.7645    -4.6071
*    References DGf or LogK 00pui ; DHf n/a
*    S° 00pui ; Cp 00pui


CuF                             type=
      formula= CuF
      mole vol.=  16.652 cc      mole wt.=  82.5440 g
      2 species in reaction
      1.0000 Cu+           1.0000 F-           
      -4.9852    -4.7121    -4.4543    -4.2760
      -4.1847    -4.2228    -4.4028    -4.7881
*    References DGf or LogK n/a ; DHf 84pan/stu
*    S° 84pan/stu ; Cp 84pan/stu


CuF2                            type=
      formula= CuF2
      mole vol.=  20.840 cc      mole wt.=  101.5430 g
      2 species in reaction
      1.0000 Cu++           2.0000 F-           
      2.1161    1.1142    -0.1928    -1.5467
      -3.1043    -4.6112    -6.1865    -8.0175
*    References DGf or LogK n/a ; DHf 84pan/stu
*    S° 84pan/stu ; Cp 84pan/stu


CuF2:2H2O                       type=
      formula= CuF2:2H2O
      mole vol.=  46.888 cc      mole wt.=  137.5730 g
      3 species in reaction
      1.0000 Cu++           2.0000 F-           2.0000 H2O           
      -4.3601    -4.5480    -4.8855    -5.3120
      -5.9053    -6.6030    -7.4814    -8.6990
*    References DGf or LogK 00pui ; DHf n/a
*    S° 00pui ; Cp 00pui


Cummingtonite                   type=
      formula= Mg7Si8O22(OH)2
      mole vol.=  271.900 cc      mole wt.=  780.8200 g
      4 species in reaction
      -14.0000 H+           -8.0000 H2O           7.0000 Mg++
      8.0000 H4SiO4(aq)           
      85.4281    76.1516    65.0246    54.8076
      44.8120    36.8865    30.2191    24.1576
*    References DGf or LogK n/a ; DHf 98hol/pow
*    S° 78hel/del ; Cp 78hel/del


Cuprite                         type=
      formula= Cu2O
      mole vol.=  23.437 cc      mole wt.=  143.0910 g
      3 species in reaction
      -2.0000 H+           2.0000 Cu+           1.0000 H2O           
      -1.8585    -1.4703    -0.9537    -0.4055
      0.2142    0.7604    1.2304    1.6116
*    References DGf or LogK n/a ; DHf 95rob/hem
*    S° 95rob/hem ; Cp 98cha


Dawsonite                       type=
      formula= NaAlCO3(OH)2
      mole vol.=  59.300 cc      mole wt.=  143.9950 g
      5 species in reaction
      -3.0000 H+           1.0000 Al+++           1.0000 HCO3-
      1.0000 Na+           2.0000 H2O           
      5.5223    4.3265    2.8940    1.5324
      0.0979    -1.1804    -2.4309    -3.7962
*    References DGf or LogK n/a ; DHf 76fer/stu
*    S° 76fer/stu ; Cp 76fer/stu


Diaspore                        type=
      formula= AlO(OH)
      mole vol.=  17.760 cc      mole wt.=  59.9880 g
      3 species in reaction
      -3.0000 H+           1.0000 Al+++           2.0000 H2O           
      8.6020    6.8662    4.8584    3.0115
      1.1553    -0.3798    -1.7281    -2.9827
*    References DGf or LogK n/a ; DHf 95rob/hem
*    S° 95rob/hem ; Cp 95rob/hem


Dickite                         type=
      formula= Al2Si2O5(OH)4
      mole vol.=  99.300 cc      mole wt.=  258.1600 g
      4 species in reaction
      -6.0000 H+           2.0000 Al+++           2.0000 H4SiO4(aq)
      1.0000 H2O           
      12.2045    9.3970    6.0139    2.8558
      -0.3342    -2.9891    -5.3544    -7.6134
*    References DGf or LogK n/a ; DHf 06bla/pia
*    S° 06bla/pia ; Cp 06bla/pia


Diopside                        type=
      formula= CaMg(SiO3)2
      mole vol.=  66.090 cc      mole wt.=  216.5500 g
      5 species in reaction
      -4.0000 H+           -2.0000 H2O           1.0000 Ca++
      1.0000 Mg++           2.0000 H4SiO4(aq)           
      24.1322    21.7426    18.8734    16.2239
      13.6074    11.5080    9.7207    8.0760
*    References DGf or LogK 78hel/del,92ajoh ; DHf n/a
*    S° 78hel/del,92ajoh ; Cp 78hel/del,92ajoh


Djurleite                       type=
      formula= Cu1.934S
      mole vol.=  26.890 cc      mole wt.=  154.9640 g
      4 species in reaction
      -1.0000 H+           1.8680 Cu+           0.0660 Cu++
      1.0000 HS-           
      -36.4994    -33.3300    -29.7214    -26.4554
      -23.2939    -20.8853    -19.0703    -17.8067
*    References DGf or LogK 00pui ; DHf n/a
*    S° 95rob/hem ; Cp 00pui


Dolomite                        type=
      formula= CaMg(CO3)2
      mole vol.=  64.365 cc      mole wt.=  184.4010 g
      4 species in reaction
      -2.0000 H+           2.0000 HCO3-           1.0000 Ca++
      1.0000 Mg++           
      4.5203    3.5327    2.2536    0.9281
      -0.6095    -2.1182    -3.7217    -5.6183
*    References DGf or LogK n/a ; DHf 95rob/hem
*    S° 95rob/hem ; Cp 95rob/hem


Dolomite(disordered)            type=
      formula= CaMg(CO3)2
      mole vol.=  64.390 cc      mole wt.=  184.4010 g
      4 species in reaction
      -2.0000 H+           2.0000 HCO3-           1.0000 Ca++
      1.0000 Mg++           
      5.4114    4.2987    2.8756    1.4168
      -0.2551    -1.8731    -3.5676    -5.5413
*    References DGf or LogK n/a ; DHf 78hel/del,92ajoh
*    S° 78hel/del,92ajoh ; Cp 78hel/del,92ajoh


Dolomite(ordered)               type=
      formula= CaMg(CO3)2
      mole vol.=  64.340 cc      mole wt.=  184.4010 g
      4 species in reaction
      -2.0000 H+           2.0000 HCO3-           1.0000 Ca++
      1.0000 Mg++           
      3.6704    2.7542    1.5568    0.3060
      -1.1581    -2.6088    -4.1654    -6.0233
*    References DGf or LogK n/a ; DHf 78hel/del,92ajoh
*    S° 78hel/del,92ajoh ; Cp 95rob/hem


Doralcharite                    type=
      formula= TlFe3(SO4)2(OH)6
      mole vol.=  165.000 cc      mole wt.=  666.0950 g
      5 species in reaction
      -6.0000 H+           3.0000 Fe+++           2.0000 SO4--
      1.0000 Tl+           6.0000 H2O           
      1.2820    -2.2208    -6.7087    -11.2646
      -16.3730    -21.1553    -25.9613    -31.2596
*    References DGf or LogK n/a ; DHf 09xio
*    S° 09xio ; Cp 84pan/stu


Duftite                         type=
      formula= PbCuAsO4(OH)
      mole vol.=  64.628 cc      mole wt.=  426.6730 g
      5 species in reaction
      -3.0000 H+           1.0000 H2AsO4-           1.0000 Cu++
      1.0000 Pb++           1.0000 H2O           
      -1.9740    -1.9740    -1.9740    -1.9740
      -1.9740    -1.9740    -1.9740    -1.9740
*    References DGf or LogK 01gas/aza ; DHf n/a
*    S° n/a ; Cp n/a


Eastonite                       type=
      formula= KMg2Al3Si2O10(OH)2
      mole vol.=  147.510 cc      mole wt.=  418.8330 g
      6 species in reaction
      -14.0000 H+           3.0000 Al+++           1.0000 K+
      2.0000 Mg++           2.0000 H4SiO4(aq)           4.0000 H2O           
      54.4439    46.3132    36.8000    28.0386
      19.2814    12.1063    5.8659    0.0854
*    References DGf or LogK n/a ; DHf 98hol/pow
*    S° 98hol/pow ; Cp 98hol/pow


Edenite(alpha)                  type=
      formula= Na(Ca2Mg5)(AlSi7)O22(OH)2
      mole vol.=  271.000 cc      mole wt.=  834.2520 g
      7 species in reaction
      -18.0000 H+           -4.0000 H2O           1.0000 Al+++
      2.0000 Ca++           5.0000 Mg++           1.0000 Na+
      7.0000 H4SiO4(aq)           
      92.5816    81.9462    69.3098    57.7075
      46.2877    37.1398    29.3545    22.2064
*    References DGf or LogK n/a ; DHf 97got
*    S° 78hel/del ; Cp 78hel/del


Enstatite(alpha)                type=
      formula= MgSiO3
      mole vol.=  31.276 cc      mole wt.=  100.3890 g
      4 species in reaction
      -2.0000 H+           -1.0000 H2O           1.0000 Mg++
      1.0000 H4SiO4(aq)           
      13.3034    11.8445    10.1091    8.5171
      6.9560    5.7153    4.6724    3.7308
*    References DGf or LogK n/a ; DHf 78hel/del
*    S° 78hel/del ; Cp 78hel/del


Epidote                         type=
      formula= Ca2FeAl2Si3O12(OH)
      mole vol.=  139.010 cc      mole wt.=  483.2230 g
      6 species in reaction
      -13.0000 H+           2.0000 Al+++           2.0000 Ca++
      1.0000 Fe+++           3.0000 H4SiO4(aq)           1.0000 H2O           
      38.6901    32.2302    24.5524    17.4092
      10.2026    4.2316    -1.0363    -6.0150
*    References DGf or LogK n/a ; DHf 04got
*    S° 04got ; Cp 04got


Epsomite                        type=
      formula= MgSO4:7H2O
      mole vol.=  146.800 cc      mole wt.=  246.4760 g
      3 species in reaction
      1.0000 Mg++           1.0000 SO4--           7.0000 H2O           
      -2.0836    -1.8729    -1.6971    -1.5748
      -1.5214    -1.6034    -1.8861    -2.5203
*    References DGf or LogK 84har/mol ; DHf n/a
*    S° 74nau/ryz ; Cp 74nau/ryz


Erdite                          type=
      formula= NaFeS2:2H2O
      mole vol.=  80.740 cc      mole wt.=  178.9990 g
      6 species in reaction
      -0.8750 H+           1.0000 Fe++           1.0000 Na+
      1.8750 HS-           0.1250 SO4--           1.5000 H2O           
      -5.9997    -5.4996    -5.0644    -4.7966
      -4.7151    -4.8866    -5.3469    -6.2420
*    References DGf or LogK n/a ; DHf 14las/pia
*    S° 14las/pia ; Cp 14las/pia


Eskolaite                       type=
      formula= Cr2O3
      mole vol.=  29.170 cc      mole wt.=  151.9300 g
      3 species in reaction
      -6.0000 H+           2.0000 Cr+++           3.0000 H2O           
      10.9115    7.7558    4.0963    0.7219
      -2.6786    -5.5027    -7.9996    -10.3489
*    References DGf or LogK n/a ; DHf 04chi
*    S° 04chi ; Cp 98cha


Ettringite                      type=
      formula= Ca6Al2(SO4)3(OH)12:26H2O
      mole vol.=  710.320 cc      mole wt.=  1255.1070 g
      5 species in reaction
      -12.0000 H+           2.0000 Al+++           6.0000 Ca++
      3.0000 SO4--           38.0000 H2O           
      62.9688    57.0086    49.8930    43.1581
      36.0836    29.7783    23.5696    16.6432
*    References DGf or LogK 10bbla/bou ; DHf 63ber/new
*    S° n/a ; Cp 79ede/sat


Ettringite(Cr)                  type=
      formula= Ca6Al2(OH)12(CrO4)3:26H2O
      mole vol.=  742.829 cc      mole wt.=  1314.8070 g
      5 species in reaction
      -12.0000 H+           2.0000 Al+++           6.0000 Ca++
      3.0000 CrO4--           38.0000 H2O           
      68.2309    60.2786    50.9157    42.1743
      33.1997    25.4901    18.2517    10.5916
*    References DGf or LogK 00per/pal ; DHf 00per/pal
*    S° n/a ; Cp 00per/pal


Ettringite(Fe)                  type=
      formula= Ca6Fe2(SO4)3(OH)12:26H2O
      mole vol.=  711.800 cc      mole wt.=  1312.8380 g
      5 species in reaction
      -12.0000 H+           6.0000 Ca++           2.0000 Fe+++
      3.0000 SO4--           38.0000 H2O           
      59.9941    54.5886    48.1499    42.0925
      35.7817    30.1937    24.6834    18.4410
*    References DGf or LogK 10bbla/bou ; DHf n/a
*    S° 10bbla/bou ; Cp 10bbla/bou


Farringtonite                   type=
      formula= Mg3(PO4)2
      mole vol.=  95.250 cc      mole wt.=  262.8580 g
      3 species in reaction
      -4.0000 H+           3.0000 Mg++           2.0000 H2PO4-           
      19.1787    15.8200    11.7909    7.9303
      3.8566    0.2858    -3.0701    -6.5246
*    References DGf or LogK 68rac/sop ; DHf n/a
*    S° 74nau/ryz ; Cp 63oet/mdo


Faustite                        type=
      formula= ZnAl6(PO4)4(OH)8:4H2O
      mole vol.=  271.767 cc      mole wt.=  815.2850 g
      5 species in reaction
      -16.0000 H+           6.0000 Al+++           4.0000 H2PO4-
      1.0000 Zn++           12.0000 H2O           
      19.6266    19.6266    19.6266    19.6266
      19.6266    19.6266    19.6266    19.6266
*    References DGf or LogK 84nri ; DHf n/a
*    S° n/a ; Cp n/a


Fayalite                        type=
      formula= Fe2SiO4
      mole vol.=  46.390 cc      mole wt.=  203.7770 g
      3 species in reaction
      -4.0000 H+           2.0000 Fe++           1.0000 H4SiO4(aq)           
      21.5086    19.0297    16.1136    13.4323
      10.7744    8.6276    6.7915    5.1066
*    References DGf or LogK 78hel/del ; DHf n/a
*    S° 78hel/del ; Cp 78hel/del


Fe(element)                     type=
      formula= Fe
      mole vol.=  7.040 cc      mole wt.=  55.8470 g
      4 species in reaction
      -0.5000 O2(aq)           -2.0000 H+           1.0000 Fe++
      1.0000 H2O           
      64.7610    58.8556    52.0249    45.7427
      39.5017    34.5086    30.3811    26.8520
*    References DGf or LogK n/a ; DHf By convention
*    S° 95par/kho ; Cp 98cha


Fe(OH)2                         type=
      formula= Fe(OH)2
      mole vol.=  24.480 cc      mole wt.=  89.8620 g
      3 species in reaction
      -2.0000 H+           1.0000 Fe++           2.0000 H2O           
      14.2689    12.8520    11.2393    9.7848
      8.3628    7.2294    6.2748    5.4169
*    References DGf or LogK 53leu/kho ; DHf n/a
